indicator,location,year,value,magnitude
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, female (%)",Peru,2016,82,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Estonia,2016,60,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Belgium,2016,55,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Mexico,2016,82,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Republic of Korea,2016,82,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Lithuania,2016,62,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Germany,2016,59,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)","China, Hong Kong Special Administrative Region",2016,69,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Slovenia,2016,64,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Bulgaria,2016,85,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Denmark,2016,40,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Colombia,2016,86,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Italy,2016,82,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Netherlands,2016,41,
"Percentage of students in lower secondary showing adequate understanding of issues relating to global citizenship and sustainability â Non-cognitive Dimension â Social Justice, high socio-economic status (%)",Chile,2016,74,
